URL                                                                    | Module                                               | Name                                                     | Decorator
-----------------------------------------------------------------------+------------------------------------------------------+----------------------------------------------------------+-
/                                                                      | django.views.generic.base.TemplateView               |                                                          | 
/__debug__/render_panel/                                               | debug_toolbar.views.render_panel                     | djdt:render_panel                                        | 
/__debug__/sql_explain/                                                | debug_toolbar.panels.sql.views.sql_explain           | djdt:sql_explain                                         | 
/__debug__/sql_profile/                                                | debug_toolbar.panels.sql.views.sql_profile           | djdt:sql_profile                                         | 
/__debug__/sql_select/                                                 | debug_toolbar.panels.sql.views.sql_select            | djdt:sql_select                                          | 
/__debug__/template_source/                                            | debug_toolbar.panels.templates.views.template_source | djdt:template_source                                     | 
/admin/                                                                | django.contrib.admin.sites.index                     | admin:index                                              | 
/admin/<app_label>/                                                    | django.contrib.admin.sites.app_index                 | admin:app_list                                           | 
/admin/accounts/user/                                                  | django.contrib.admin.options.changelist_view         | admin:accounts_user_changelist                           | 
/admin/accounts/user/<id>/password/                                    | django.contrib.auth.admin.user_change_password       | admin:auth_user_password_change                          | 
/admin/accounts/user/<path:object_id>/                                 | django.views.generic.base.RedirectView               |                                                          | 
/admin/accounts/user/<path:object_id>/change/                          | django.contrib.admin.options.change_view             | admin:accounts_user_change                               | 
/admin/accounts/user/<path:object_id>/delete/                          | django.contrib.admin.options.delete_view             | admin:accounts_user_delete                               | 
/admin/accounts/user/<path:object_id>/history/                         | django.contrib.admin.options.history_view            | admin:accounts_user_history                              | 
/admin/accounts/user/add/                                              | django.contrib.auth.admin.add_view                   | admin:accounts_user_add                                  | 
/admin/accounts/user/autocomplete/                                     | django.contrib.admin.options.autocomplete_view       | admin:accounts_user_autocomplete                         | 
/admin/auth/group/                                                     | django.contrib.admin.options.changelist_view         | admin:auth_group_changelist                              | 
/admin/auth/group/<path:object_id>/                                    | django.views.generic.base.RedirectView               |                                                          | 
/admin/auth/group/<path:object_id>/change/                             | django.contrib.admin.options.change_view             | admin:auth_group_change                                  | 
/admin/auth/group/<path:object_id>/delete/                             | django.contrib.admin.options.delete_view             | admin:auth_group_delete                                  | 
/admin/auth/group/<path:object_id>/history/                            | django.contrib.admin.options.history_view            | admin:auth_group_history                                 | 
/admin/auth/group/add/                                                 | django.contrib.admin.options.add_view                | admin:auth_group_add                                     | 
/admin/auth/group/autocomplete/                                        | django.contrib.admin.options.autocomplete_view       | admin:auth_group_autocomplete                            | 
/admin/axes/accessattempt/                                             | django.contrib.admin.options.changelist_view         | admin:axes_accessattempt_changelist                      | 
/admin/axes/accessattempt/<path:object_id>/                            | django.views.generic.base.RedirectView               |                                                          | 
/admin/axes/accessattempt/<path:object_id>/change/                     | django.contrib.admin.options.change_view             | admin:axes_accessattempt_change                          | 
/admin/axes/accessattempt/<path:object_id>/delete/                     | django.contrib.admin.options.delete_view             | admin:axes_accessattempt_delete                          | 
/admin/axes/accessattempt/<path:object_id>/history/                    | django.contrib.admin.options.history_view            | admin:axes_accessattempt_history                         | 
/admin/axes/accessattempt/add/                                         | django.contrib.admin.options.add_view                | admin:axes_accessattempt_add                             | 
/admin/axes/accessattempt/autocomplete/                                | django.contrib.admin.options.autocomplete_view       | admin:axes_accessattempt_autocomplete                    | 
/admin/axes/accesslog/                                                 | django.contrib.admin.options.changelist_view         | admin:axes_accesslog_changelist                          | 
/admin/axes/accesslog/<path:object_id>/                                | django.views.generic.base.RedirectView               |                                                          | 
/admin/axes/accesslog/<path:object_id>/change/                         | django.contrib.admin.options.change_view             | admin:axes_accesslog_change                              | 
/admin/axes/accesslog/<path:object_id>/delete/                         | django.contrib.admin.options.delete_view             | admin:axes_accesslog_delete                              | 
/admin/axes/accesslog/<path:object_id>/history/                        | django.contrib.admin.options.history_view            | admin:axes_accesslog_history                             | 
/admin/axes/accesslog/add/                                             | django.contrib.admin.options.add_view                | admin:axes_accesslog_add                                 | 
/admin/axes/accesslog/autocomplete/                                    | django.contrib.admin.options.autocomplete_view       | admin:axes_accesslog_autocomplete                        | 
/admin/datamodel/enkelvoudiginformatieobject/                          | django.contrib.admin.options.changelist_view         | admin:datamodel_enkelvoudiginformatieobject_changelist   | 
/admin/datamodel/enkelvoudiginformatieobject/<path:object_id>/         | django.views.generic.base.RedirectView               |                                                          | 
/admin/datamodel/enkelvoudiginformatieobject/<path:object_id>/change/  | django.contrib.admin.options.change_view             | admin:datamodel_enkelvoudiginformatieobject_change       | 
/admin/datamodel/enkelvoudiginformatieobject/<path:object_id>/delete/  | django.contrib.admin.options.delete_view             | admin:datamodel_enkelvoudiginformatieobject_delete       | 
/admin/datamodel/enkelvoudiginformatieobject/<path:object_id>/history/ | django.contrib.admin.options.history_view            | admin:datamodel_enkelvoudiginformatieobject_history      | 
/admin/datamodel/enkelvoudiginformatieobject/add/                      | django.contrib.admin.options.add_view                | admin:datamodel_enkelvoudiginformatieobject_add          | 
/admin/datamodel/enkelvoudiginformatieobject/autocomplete/             | django.contrib.admin.options.autocomplete_view       | admin:datamodel_enkelvoudiginformatieobject_autocomplete | 
/admin/datamodel/objectinformatieobject/                               | django.contrib.admin.options.changelist_view         | admin:datamodel_objectinformatieobject_changelist        | 
/admin/datamodel/objectinformatieobject/<path:object_id>/              | django.views.generic.base.RedirectView               |                                                          | 
/admin/datamodel/objectinformatieobject/<path:object_id>/change/       | django.contrib.admin.options.change_view             | admin:datamodel_objectinformatieobject_change            | 
/admin/datamodel/objectinformatieobject/<path:object_id>/delete/       | django.contrib.admin.options.delete_view             | admin:datamodel_objectinformatieobject_delete            | 
